fecha,abrir,max,min,cerrar,cierre_ajustado,volumen
1 may 2025,10006,10006,10006,10006,10006,283520
29 abr 2025,09995,10001,09992,09997,09997,154715
28 abr 2025,09996,10000,09992,09995,09995,48683
27 abr 2025,09997,09998,09995,09996,09996,292658
26 abr 2025,09994,09997,09993,09997,09997,35858
25 abr 2025,09995,09998,09992,09994,09994,143553
24 abr 2025,09994,10000,09990,09995,09995,362372
23 abr 2025,09996,10000,09991,09994,09994,78126
22 abr 2025,09988,10000,09986,09996,09996,173390
21 abr 2025,09981,09989,09978,09988,09988,651247
20 abr 2025,09974,09982,09941,09981,09981,36170
19 abr 2025,09987,09988,09970,09974,09974,38536
18 abr 2025,09991,09994,09985,09987,09987,120656
17 abr 2025,09982,09991,09976,09991,09991,60732
16 abr 2025,09985,09989,09980,09982,09982,345141
15 abr 2025,09989,09989,09979,09985,09985,660281
14 abr 2025,09989,09992,09984,09989,09989,22251
13 abr 2025,09981,09990,09980,09989,09989,342637
12 abr 2025,09994,09994,09981,09981,09981,33757
11 abr 2025,09997,09998,09987,09994,09994,3106196
10 abr 2025,09995,09999,09992,09997,09997,1845369
9 abr 2025,10010,10012,09965,09995,09995,3056702
8 abr 2025,10001,10014,09979,10010,10010,410850
7 abr 2025,10002,10004,09994,10001,10001,422808
6 abr 2025,09996,10002,09989,10002,10002,1724267
5 abr 2025,09987,09996,09987,09996,09996,272354
4 abr 2025,09991,09992,09983,09987,09987,65093
3 abr 2025,09991,09995,09987,09991,09991,1429633
2 abr 2025,09992,10000,09987,09991,09991,2822766
1 abr 2025,09988,09998,09981,09992,09992,594588
31 mar 2025,09989,10030,09982,09988,09988,267632
30 mar 2025,09989,09991,09986,09989,09989,1383840
29 mar 2025,09987,09994,09982,09989,09989,3064543
28 mar 2025,09978,09988,09978,09987,09987,1424851
27 mar 2025,09987,09992,09978,09978,09978,1118653
26 mar 2025,09981,09993,09977,09987,09987,2455518
25 mar 2025,09980,09984,09970,09981,09981,12756
24 mar 2025,09975,09982,09971,09980,09980,936755
23 mar 2025,09975,09976,09945,09975,09975,31036
22 mar 2025,09976,09978,09971,09975,09975,110132
21 mar 2025,09976,09979,09967,09976,09976,2767965
20 mar 2025,09976,09980,09966,09976,09976,1941440
19 mar 2025,09963,09981,09959,09976,09976,566035
18 mar 2025,09969,09969,09953,09963,09963,484979
17 mar 2025,09957,09969,09953,09969,09969,137251
16 mar 2025,09947,09974,09947,09957,09957,166614
15 mar 2025,09970,09973,09919,09947,09947,380118
14 mar 2025,09970,09971,09964,09970,09970,1211374
13 mar 2025,09970,09974,09959,09970,09970,1297400
12 mar 2025,09959,09975,09957,09970,09970,269551
11 mar 2025,09950,09975,09948,09959,09959,537790
10 mar 2025,09927,09973,09900,09950,09950,956053
9 mar 2025,09950,09970,09907,09927,09927,529451
8 mar 2025,09950,09967,09935,09950,09950,243806
7 mar 2025,09956,09974,09942,09950,09950,1107809
6 mar 2025,09933,09987,09886,09956,09956,317547
5 mar 2025,09962,09987,09910,09933,09933,2658196
4 mar 2025,09921,10039,09902,09962,09962,1851727
3 mar 2025,09951,09976,09912,09921,09921,1911660
2 mar 2025,09957,09959,09945,09951,09951,982083
1 mar 2025,09945,09957,09924,09957,09957,1099410
28 feb 2025,09898,09955,09898,09945,09945,2981511
27 feb 2025,09955,09959,09895,09898,09898,1520463
26 feb 2025,09955,09963,09949,09955,09955,2594037
25 feb 2025,09961,09964,09939,09955,09955,4730013
24 feb 2025,09961,09976,09959,09961,09961,4815980
23 feb 2025,09966,09972,09960,09961,09961,1646292
22 feb 2025,09943,09969,09943,09966,09966,2168277
21 feb 2025,09953,09958,09807,09943,09943,26179377
20 feb 2025,09959,09968,09938,09953,09953,1439846
19 feb 2025,09954,09978,09940,09959,09959,1922225
18 feb 2025,09963,09963,09936,09954,09954,1108863
17 feb 2025,09957,09966,09949,09963,09963,260656
16 feb 2025,09937,09965,09934,09957,09957,660867
15 feb 2025,09958,09960,09931,09937,09937,346560
14 feb 2025,09945,09973,09932,09958,09958,1330145
13 feb 2025,09927,09969,09927,09945,09945,3006272
12 feb 2025,09986,09986,09859,09927,09927,1641471
11 feb 2025,09946,09986,09937,09986,09986,2125603
10 feb 2025,09956,09975,09940,09946,09946,2759318
9 feb 2025,09963,09972,09938,09956,09956,1001897
8 feb 2025,09951,09970,09934,09963,09963,2862324
7 feb 2025,09944,10010,09857,09951,09951,5950865
6 feb 2025,09929,10036,09835,09944,09944,5106737
5 feb 2025,09911,09963,09900,09929,09929,2290951
4 feb 2025,09920,09977,09897,09911,09911,7497106
